Date,Open,High,Low,Close,Turnover
 2019-01-14,39.91,40.36,39.32,39.45,18716052
 2019-01-15,39.5,41.02,39.33,41,40219032
 2019-01-16,41,41.46,40.62,41.2,28623404
 2019-01-17,41.2,41.7,40.88,40.91,25974048
 2019-01-18,41.45,42.1,41.04,42.08,38442800
 2019-01-21,42.2,42.8,41.6,42.09,29411592
 2019-01-22,42.1,42.31,41.02,41.3,24468218
 2019-01-23,40.99,42.05,40.99,41.46,19227308
 2019-01-24,41.8,42.09,41.21,41.59,21956286
 2019-01-25,41.73,42.1,40.7,41.9,26754816
 2019-01-28,42.18,43,41.8,41.84,34221268
 2019-01-29,41.84,43,41.46,43,36969152
 2019-01-30,42.79,42.9,42.1,42.1,29219142
 2019-01-31,42.88,43.6,42.45,43.53,38921536
 2019-02-01,44.35,44.5,43.53,44.26,31220320
 2019-02-11,43.96,46.32,43.9,46.08,34905404
 2019-02-12,46,46.9,45.65,46.49,30289404
 2019-02-13,46.74,47.23,45.9,46.8,32414274
 2019-02-14,46.9,47.31,46.5,47.15,22921396
 2019-02-15,46.75,46.75,45,45.27,46535960
 2019-02-18,45.8,46.46,45.55,46.4,32570218
 2019-02-19,46.48,47.34,45.61,46.08,28075864
 2019-02-21,46.5,47.42,45.64,45.86,41442276
 2019-02-22,45.9,45.9,44.35,45.61,38882484
 2019-02-25,47.5,49.39,46.69,49.17,72852264
 2019-02-26,48.35,48.7,47.35,47.36,49051748
 2019-02-27,47.15,48.21,47.15,47.64,31870518
 2019-02-28,47.65,48.18,47.45,47.78,25324278
 2019-03-01,48.1,48.67,47.87,48.57,35840056
 2019-03-04,49.11,50.2,48.6,48.96,54264368
 2019-03-05,49.42,49.5,48.71,49,30924256
 2019-03-06,49.38,49.68,48.7,49.1,31652372
 2019-03-07,49,49,47.18,47.56,51162680
 2019-03-08,46.66,47.23,45.7,45.8,46300912
 2019-03-11,45.85,46.68,45.85,46.58,29056058
 2019-03-12,47.4,47.62,45.76,46.16,41167836
 2019-03-13,46.18,46.64,45.53,46.23,34880544
 2019-03-14,46.2,47.17,46.15,46.41,34423124
 2019-03-15,47.3,48.58,46.84,47.93,67236240
 2019-03-18,47.5,49.5,47.3,49.32,51499192
 2019-03-19,49.53,49.77,48.68,49.25,29701916
 2019-03-20,49.25,49.45,48.38,48.9,29175156
 2019-03-21,48.65,48.8,48.08,48.24,25832580
 2019-03-22,48.3,48.82,47.71,48.6,22708008
 2019-03-25,47.68,48.2,46.56,46.69,32685556
 2019-03-26,47.1,47.1,45.91,46.57,22442360
 2019-03-27,46.98,47.8,46.59,47.57,22752274
 2019-03-28,47.58,47.74,46.81,47.14,20235792
 2019-03-29,47.01,48.88,47.01,48.73,43946364
 2019-04-01,49.3,53.57,49.25,52.93,97458864
 2019-04-02,52.93,53.36,51.73,51.9,55677616
 2019-04-03,51.46,52.56,51.45,52.2,37881296
 2019-04-04,52.2,53.98,52.19,53.65,53724512
 2019-04-08,53.65,55.66,53.2,54.18,52200536
 2019-04-09,55.51,56.35,54.2,55.01,41411208
 2019-04-10,54.7,55.57,53.65,54.72,39869944
 2019-04-11,54.72,54.75,52.31,52.44,51552544
 2019-04-12,51.85,52.43,50.47,51.29,46963564
 2019-04-15,52.05,53.3,51.5,51.5,40118708
 2019-04-16,51,52.88,50.65,52.88,31212764
 2019-04-17,53.13,53.59,51.97,53,36187012
 2019-04-18,53.53,54.33,53.1,53.42,26587494
 2019-04-19,53.35,55.75,52.7,55.08,37099544
 2019-04-22,54.99,54.99,52.2,52.79,41516788
 2019-04-23,52.2,52.85,51.57,52.27,36013508
 2019-04-24,52.5,52.83,51.55,52.6,28905902
 2019-04-25,52.3,52.3,51.28,51.41,25679536
 2019-04-26,50.97,51.36,49.26,49.37,45929376
 2019-04-29,49.37,51.98,49.36,51.31,44756288
 2019-04-30,51.4,53.5,51.4,52.4,45987952
 2019-05-06,49.9,51.04,49,49.07,66323496
 2019-05-07,50.3,51.49,49.9,50.75,71785224
 2019-05-22,51.51,53.22,51,51.41,80369416
 2019-05-23,50.7,50.8,49.4,49.51,42115000
 2019-05-24,49.28,50.28,49.01,49.82,29940664
 2019-05-27,49.82,50.08,48.88,49.75,28480786
 2019-05-28,49.77,51.22,49.77,50.51,34988936
 2019-05-29,50.05,50.92,49.85,50.38,21849380
 2019-05-30,49.37,49.72,48.5,49.45,32332956
 2019-05-31,49,50.15,48.95,49.6,24107766
 2019-06-03,49.79,50.99,49.75,50.12,22801010
 2019-06-04,50.13,50.59,49.21,49.7,16344731
 2019-06-05,50.42,50.54,49.25,49.51,22979620
 2019-06-06,50.1,50.1,48.87,49.12,18573924
 2019-06-10,49.56,50,49.34,49.76,24381044
 2019-06-11,49.69,51.84,49.6,51.47,37427416
 2019-06-12,51.34,51.62,50.83,51.51,21263684
 2019-06-13,51.69,51.69,50.21,51.03,20181618
