Date,Open,High,Low,Close,Turnover,日收益率
2019-01-21,39.03,40.15,38.85,39.48,58980900,NAN
2019-01-22,39.47,39.47,38.67,38.91,31945880,-0.014437689969604872
2019-01-23,38.72,39.46,38.48,39.19,34826524,0.00719609354921617
2019-01-24,39.46,39.5,39,39.38,29729032,0.004848175554988641
2019-01-25,39.56,40.1,39.23,39.9,48283884,0.013204672422549416
2019-01-28,40.1,41.29,40.05,40.29,51847664,0.009774436090225578
2019-01-29,40.25,41.17,40.12,41.1,52298076,0.020104244229337362
2019-01-30,40.83,41.05,40.44,40.7,33230654,-0.009732360097323567
2019-01-31,41.08,41.75,40.88,41.75,47374588,0.025798525798525727
2019-02-01,42.35,42.35,41.65,41.96,40894728,0.005029940119760499
2019-02-11,41.87,43.28,41.79,43.07,39917348,0.02645376549094374
2019-02-12,43.07,43.45,42.82,43.22,36698352,0.003482702577199874
2019-02-13,43.37,43.65,42.83,43.51,41802504,0.006709856547894474
2019-02-14,43.46,44.5,43.21,44.35,43546156,0.019305906688117755
2019-02-15,44.24,44.25,42.66,42.75,64381716,-0.03607666290868098
2019-02-18,43.29,44.28,43.21,44.09,48026016,0.03134502923976616
2019-02-19,44.5,45.5,44.25,44.62,53235008,0.012020866409616558
2019-02-20,44.99,45.08,44.25,44.99,33464112,0.008292245629762541
2019-02-21,45.1,45.5,44.62,44.84,44965516,-0.0033340742387196836
2019-02-22,44.79,45,43.99,44.96,45113200,0.002676181980374608
2019-02-25,45.11,46.1,44.4,46.08,93008256,0.024911032028469695
2019-02-26,46.02,46.02,44.81,44.93,67527000,-0.024956597222222193
2019-02-27,45.3,45.36,44.2,44.55,46966648,-0.008457600712219064
2019-02-28,44.5,45.13,44.44,44.8,34638052,0.0056116722783389455
2019-03-01,45.16,45.86,45.03,45.73,64503000,0.020758928571428567
2019-03-04,46.27,47.74,46,46.65,88029512,0.020118084408484622
2019-03-05,47.05,47.47,46.7,47.08,53711472,0.009217577706323681
2019-03-06,47.3,47.8,46.71,47.1,47632360,0.0004248088360238557
2019-03-07,47.1,47.11,45.5,45.74,63612512,-0.02887473460721867
2019-03-08,44.76,45.39,44.43,44.51,63223056,-0.026891123742894707
2019-03-11,44.51,45.46,44.51,45.37,42744104,0.019321500786340137
2019-03-12,45.73,45.75,44.6,44.8,70191344,-0.01256336786422747
2019-03-13,44.88,45.25,44.8,44.95,39902264,0.0033482142857144126
2019-03-14,44.9,46,44.83,45.46,51368856,0.011345939933259132
2019-03-15,45.5,47.68,45.5,46.92,83975320,0.03211614606247252
2019-03-18,46.9,48.11,46.54,47.9,65350732,0.020886615515771458
2019-03-19,47.93,48.43,46.91,47.21,50703848,-0.014405010438413314
2019-03-20,47.01,47.1,46.11,46.61,46049240,-0.012709171785638665
2019-03-21,46.4,46.57,45.98,46.27,46690936,-0.0072945719802616675
2019-03-22,46.4,46.74,45.8,46.16,42619204,-0.0023773503349904155
2019-03-25,45.47,45.67,44.88,44.99,57037808,-0.02534662045060647
2019-03-26,45.28,45.43,44.26,44.8,49095352,-0.004223160702378413
2019-03-27,45.08,45.78,44.85,45.6,43079560,0.017857142857142953
2019-03-28,45.37,45.98,45.04,45.63,34626544,0.0006578947368421302
2019-03-29,45.66,47.3,45.66,47.21,79588024,0.03462634231864997
2019-04-09,51.93,51.93,51.93,51.93,10843642,0.09997881804702391
2019-04-10,57.12,57.12,54.56,57.12,322875040,0.09994222992489886
2019-04-11,57.33,58.39,54.7,55.2,174327744,-0.03361344537815117
2019-04-12,54.81,56,52.9,54.55,109251512,-0.011775362318840682
2019-04-15,55.76,58.55,55.21,56.7,138528608,0.03941338221814859
2019-04-16,56.3,58.28,55.73,58.24,90534496,0.027160493827160476
2019-04-17,58.24,58.34,57,57.46,71134936,-0.013392857142857161
2019-04-18,58.46,60.1,58.16,59.5,96045520,0.035502958579881644
2019-04-19,59.5,65.4,58.68,65,104428512,0.09243697478991597
2019-04-22,63.73,64.29,60.88,61.14,126873432,-0.059384615384615376
2019-04-23,60.9,61.5,59.49,60.99,87488192,-0.002453385672227651
2019-04-24,61.7,61.88,59.72,59.91,83847352,-0.017707820954254883
2019-04-25,59.3,59.6,57.3,57.75,88811024,-0.03605408112168247
2019-04-26,57.73,58.28,56.1,56.18,72059632,-0.027186147186147192
2019-04-29,55.75,58.59,55.01,57.31,94751040,0.02011391954432187
2019-04-30,54.85,57.14,54.5,55.58,85342280,-0.030186703891118546
2019-05-06,53.38,54.66,51.2,51.53,135811360,-0.07286793810723277
2019-05-07,52.05,54.22,52.05,53.42,92700224,0.03667766349699205
2019-05-08,52,53.66,51.7,52.33,55479012,-0.020404342942718146
2019-05-09,51.88,52.52,50.52,51.8,73733504,-0.010128033632715482
2019-05-10,53,56.15,51.76,55.25,90050528,0.06660231660231666
2019-05-13,53.22,55.29,53.22,54.1,45334448,-0.020814479638009024
2019-05-14,53.25,54.49,53.02,53.36,50839632,-0.013678373382624806
2019-05-15,54.5,56.25,54.2,55.94,73830880,0.048350824587706114
2019-05-16,55.7,56.58,55.5,56.19,43178160,0.00446907400786557
2019-05-17,56.2,56.42,54.15,54.8,49182968,-0.024737497775404887
2019-05-20,54.35,55.19,52.82,53.64,46021752,-0.02116788321167877
2019-05-21,53.84,56.24,53.82,55.45,51895128,0.033743475018642846
2019-05-22,55.6,55.95,54.7,55,27649662,-0.008115419296663711
2019-05-23,55,55.1,52.88,52.88,52302952,-0.0385454545454545
2019-05-24,53.05,54.45,53.05,53.9,42952024,0.019288956127080106
2019-05-27,54.01,54.5,52.98,54.05,35229428,0.0027829313543598997
2019-05-28,54,55.33,53.8,54.9,39962172,0.015726179463459788
2019-05-29,54.13,54.66,53.7,54.1,29526220,-0.014571948998178454
2019-05-30,53.64,53.79,52.63,52.94,45544776,-0.02144177449168214
2019-05-31,52.9,53.53,52.17,52.31,37422212,-0.011900264450321033
2019-06-03,52.71,53.14,51.9,52.5,36729312,0.0036321926973809544
2019-06-04,52.5,53.18,51.03,51.48,37091544,-0.01942857142857149
2019-06-05,52.2,53.31,50.99,52.35,49629696,0.01689976689976699
2019-06-06,52.35,53.1,51.99,52.6,28839260,0.004775549188156638
2019-06-10,53.1,53.25,52.42,53.04,35932312,0.0083650190114068
